Subject Number,Gender,Nice_Mean,Test Date,Age,Age Category,Ethnicity,Usable_Final_Sally,Exclusion_Criteria_Sally,Where will Sally look?,Where does Sally think her ball is?,Should Anne and Sally be friends?,Is Anne a nice girl or not a nice girl,Is Sally a nice girl or not a nice girl?,Order of think and look asked,1: look asked first; 2: think asked first 
1172,F,Mean,8/15/13,2.869267625,younger,Mix as Wh,0,was too young,Closet,Closet,Yes,Mean,Nice,Look 1st asked,1
1173,F,Mean,8/15/13,4.101861993,four,Br,1,,Basket,Basket,Yes,Nice,Nice,Look 1st asked,1
1174,M,Mean,8/16/13,4.642335766,four,Wh,1,,Closet,Closet,Yes,Mean,Nice,Look 1st asked,1
1175,F,Mean,8/16/13,4.372946331,four,As,1,,Basket,Basket,No,Mean,Nice,Look 1st asked,1
1176,F,Nice,8/16/13,3.181382615,three,As,0,interference by others,Closet,Closet,Yes,Mean,Nice,Look 1st asked,1
1177,M,Nice,8/16/13,4.027929901,four,Wh,1,,Closet,Basket,Yes,Mean,Nice,Look 1st asked,1
1178,M,Mean,8/16/13,4.027929901,four,Wh ,1,,Basket,Closet,Yes,Nice,Mean,Look 1st asked,1
1179,M,Nice,8/17/13,3.33744011,three,Wh,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1180,M,Mean,8/17/13,3.318275154,three,Mix,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1181,F,Nice,8/17/13,4.288061336,four,White,1,,Closet,Basket,Yes,Nice,Nice,Look 1st asked,1
1182,M,Mean,8/17/13,4.049835706,four,Asian,0,interference by others,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1183,F,Mean,8/17/13,2.893908282,younger,As,0,was too young,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1184,F,Nice,8/18/13,4.959854015,four,As,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1185,F,Mean,8/18/13,4.820255474,four,White ,1,,Closet,Basket,No,Mean,Nice,Look 1st asked,1
1186,M,Mean,8/18/13,4.784671533,four,White,0,did not complete task,Closet,Basket,,Mean,,Look 1st asked,1
1187,F,Nice,8/18/13,4.482475356,four,White,1,,Closet,Basket,Yes,Nice,Nice,Look 1st asked,1
1188,F,Mean,8/18/13,5.162408759,five,Asian,0,was too old,,,,,,Look 1st asked,1
1189,F,Nice,8/18/13,3.594798084,three,White,1,,Closet,Closet,Yes,Mean,No,Look 1st asked,1
1190,M,Mean,8/18/13,3.677437021,three,White,0,interference by others,Closet,Basket,Yes,Mean,Yes,Look 1st asked,1
1191,M,Nice,8/20/13,3.077344285,three,Asian,1,,Closet,Closet,Yes,Nice,Yes,Look 1st asked,1
1192,M,Nice,8/20/13,3.559206023,three,White,1,,Closet,Basket,Yes,Nice,Yes,Look 1st asked,1
1193,M,Nice,8/22/13,4.04162103,four,White,1,,Closet,Basket,Yes,Nice,Nice,Look 1st asked,1
1194,M,Nice,8/22/13,3.726725082,three,As,1,,Closet,Basket,No,Nice,Nice,Look 1st asked,1
1195,M,Mean,8/22/13,3.825301205,three,Mix bl Wh ,1,,Closet,Basket,No,Mean,Nice,Look 1st asked,1
1196,M,Mean,8/22/13,4.531763417,four,Mix as Wh,1,,Closet,Closet,No,Mean,Nice,Look 1st asked,1
1197,M,Nice,8/22/13,4.17305586,four,Ind,1,,Basket,Closet,Yes,Nice,Nice,Look 1st asked,1
1198,F,Mean,8/22/13,4.17305586,four,Ind,1,,Closet,Closet,Yes,Nice,Mean,Look 1st asked,1
1199,M,Mean,8/22/13,2.315693431,younger,Wh,0,was too young,Closet,,,,,Look 1st asked,1
1200,M,Nice,8/22/13,2.452554745,younger,Persian,0,was too young,Closet,,,,,Look 1st asked,1
1201,F,Nice,8/22/13,4.4550931,four,As,0,language issues,Closet,Basket,No,Mean,No,Look 1st asked,1
1202,F,Nice,8/22/13,3.729463308,three,Wh,1,,Closet,Basket,Yes,Nice,Nice,Look 1st asked,1
1203,M,Mean,8/22/13,4.864051095,four,Wh,1,,Closet,Basket,No,Mean,Nice,Look 1st asked,1
1204,M,Nice,8/23/13,3.608487337,three,Wh,1,,Basket,Basket,Yes,Nice,Nice,Look 1st asked,1
1205,F,Mean,8/23/13,4.107338445,four,Wh,1,,Closet,Basket,Yes,Nice,Mean,Look 1st asked,1
1206,M,Nice,8/23/13,4.490690033,four,As,1,,Closet,Basket,Yes,Nice,Nice,Look 1st asked,1
1207,M,Nice,8/23/13,3.685651698,three,Mix - as/Wh ,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1208,F,Mean,8/24/13,4.424972618,four,As,1,,Closet,Basket,Yes,Nice,Nice,Look 1st asked,1
1209,M,Mean,8/24/13,3.770536692,three,As,0,did not pay attention,Closet,Closet,Yes,Mean,Yes,Look 1st asked,1
1210,F,Nice,8/24/13,3.329226557,three,Wh,1,,Closet,Closet,Yes,Nice,Mean,Look 1st asked,1
1211,F,Mean,8/24/13,3.630390144,three,Wh,0,did not understand,Closet,Closet,Yes,Mean,No,Look 1st asked,1
1212,M,Nice,8/24/13,4.405805038,four,Wh,0,"No comments, so exclude to be safe",Closet,Basket,No,Mean,Yes,Look 1st asked,1
1213,F,Mean,8/24/13,4.175794085,four,Wh,0,had previously done the task,Basket,Basket,Yes,Mean,Yes,Look 1st asked,1
1214,F,Nice,8/24/13,5.126824818,five,Wh,0,was too old,Closet,Basket,Yes,Nice,No,Look 1st asked,1
1215,M,Mean,8/24/13,5.011861314,five,Wh/as,0,was too old,Closet,Basket,Yes,Mean,Yes,Look 1st asked,1
1216,M,Nice,8/24/13,3.115674196,three,Wh,1,,Basket,Closet,Yes,Nice,No,Look 1st asked,1
1217,F,Mean,8/24/13,3.707557503,three,Wh/as,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1218,F,Nice,8/25/13,3.214236824,three,Wh,0,did not understand,Closet,Closet,No,Mean,No,Look 1st asked,1
1219,M,Nice,8/25/13,5.455291971,five,Wh,0,was too old,Closet,Closet,Yes,Nice,Yes,Look 1st asked,1
1220,M,Nice,8/25/13,2.658453114,younger,Wh,0,was too young,,,,,,Look 1st asked,1
1221,F,Mean,8/25/13,4.773722628,four,Wh,1,,Basket,Closet,Yes,Mean,Nice,Look 1st asked,1
1222,F,Mean,8/25/13,3.02532512,three,Wh,1,,Basket,Basket,Yes,Nice,Nice,Look 1st asked,1
1223,F,Nice,8/25/13,4.444140197,four,Wh,1,,Basket,Basket,Yes,Mean,Nice,Look 1st asked,1
1224,F,Mean,8/25/13,5.803676183,five,Wh,0,"No comments, so exclude to be safe",Basket,Closet,Yes,Mean,Yes,Look 1st asked,1
1225,M,Nice,8/25/13,4.825729927,four,Wh,1,,Basket,Basket,Yes,Mean,Nice,Look 1st asked,1
1226,F,Mean,8/26/13,3.498973306,three,Wh,1,,Basket,Basket,Yes,Mean,Nice,Look 1st asked,1
1227,M,Mean,8/26/13,3.498973306,three,Wh,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1228,M,Nice,8/26/13,3.151266256,three,Wh,1,,Basket,Closet,Yes,Nice,Nice,Look 1st asked,1
1229,M,Mean,8/26/13,3.877327492,three,Wh,0,did not complete task,,,,,,Look 1st asked,1
1230,F,Nice,8/26/13,2.710472279,younger,Wh,0,was too young,Closet,Closet,Yes,Mean,Yes,Look 1st asked,1
1231,F,Mean,8/26/13,3.762322015,three,Wh,1,,Basket,Closet,No,Mean,Nice,Look 1st asked,1
1232,M,Nice,8/26/13,3.518138261,three,As,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1233,F,Mean,8/26/13,3.713033954,three,Wh,1,,Closet,Closet,No,Mean,Mean,Look 1st asked,1
1234,F,Nice,8/26/13,4.318181818,four,Wh,1,,Basket,Basket,Yes,Nice,Nice,Look 1st asked,1
1235,M,Mean,8/26/13,3.017111567,three,Wh,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1236,F,Nice,8/27/13,2.973305955,younger,Wh,0,was too young,Basket,Basket,Yes,Nice,Yes,Look 1st asked,1
1237,M,Nice,8/27/13,4.724452555,four,Wh,1,,Basket,Closet,Yes,Nice,Nice,Look 1st asked,1
1238,M,Nice,8/27/13,3.247091034,three,Wh,0,"No comments, so exclude to be safe",Basket,Basket,Yes,Nice,Nice,Look 1st asked,1
1239,F,Mean,8/27/13,2.877481177,younger,Wh,0,was too young,Closet,Closet,Yes,Nice,Mean,Look 1st asked,1
1240,M,Mean,8/27/13,3.23340178,three,In/Wh.?,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1241,M,Mean,8/27/13,5.572992701,five,In/Wh?,0,"No comments, so exclude to be safe",Closet,Basket,No,Mean,Nice,Look 1st asked,1
1242,F,Nice,8/31/13,4.331872946,four,As,1,,Closet,Closet,Yes,Mean,Nice,Look 1st asked,1
1243,F,Mean,8/31/13,4.740875912,four,Wh,1,,Basket,Closet,Yes,Mean,Nice,Look 1st asked,1
1244,F,Nice,8/31/13,4.329134721,four,As,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1245,F,Nice,8/31/13,4.935218978,four,Wh,1,,Basket,Basket,No,Mean,Mean,Look 1st asked,1
1246,F,Mean,8/31/13,4.825729927,four,Wh,1,,Basket,Basket,Yes,Mean,Nice,Look 1st asked,1
1247,F,Nice,8/31/13,3.036276523,three,Wh,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1248,F,,9/6/13,3.655030801,three,Wh,0,was not assigned to do the task,Closet,Closet,Yes,Nice,Mean,,1
1249,M,Nice,9/6/13,4.386637459,four,Wh,1,,Closet,Basket,Yes,Mean,Nice,Look 1st asked,1
1250,M,Mean,9/6/13,4.654983571,four,Wh,1,,Basket,Basket,No,Mean,Nice,Look 1st asked,1
1251,M,,9/8/13,3.997809419,three,Wh,0,was not assigned to do the task,,,,,,,0
1252,M,Mean,9/8/13,4.17305586,four,Mix As Wh,1,,Closet,Closet,Yes,Mean,Nice,Look 1st asked,1
1253,F,,9/8/13,2.978781656,younger,Mix as Wh,0,was not assigned to do the task,,,,,,,0
1254,M,Nice,9/8/13,4.839416058,four,Wh,1,,Closet,Basket,Yes,Nice,Nice,Look 1st asked,1
1255,M,Mean,9/8/13,4.044359255,four,Wh,1,,Closet,Closet,Yes,Mean,Nice,Look 1st asked,1
1256,M,,9/8/13,3.1676933,three,Mix-LatiNo?,0,was not assigned to do the task,,,,,,,0
1257,F,Mean,9/8/13,5.866640594,five,Mix-LatiNo?,1,,Basket,Basket,No,Mean,Nice,Look 1st asked,1
1258,F,,9/12/13,3.926615553,three,Wh,0,was not assigned to do the task,,,,,,,0
1259,F,Mean,9/12/13,4.671412924,four,Wh,1,,Closet,Closet,Yes,Mean,Nice,Look 1st asked,1
1260,F,Mean,9/12/13,3.51266256,three,Wh,0,"No comments, so exclude to be safe",,,,,,Look 1st asked,1
1261,F,Nice,9/12/13,2.735112936,younger,Wh,0,was too young,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1262,F,Mean,9/12/13,4.181270537,four,Wh,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1263,M,Mean,9/13/13,3.518138261,three,Wh,0,"No comments, so exclude to be safe",Basket,Basket,No,Mean,Nice,Look 1st asked,1
1264,F,Nice,9/13/13,3.792442497,three,Wh,1,,Closet,Closet,Yes,Mean,Nice,Look 1st asked,1
1265,F,Mean,9/13/13,3.260780287,three,Wh,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1266,F,Mean,9/13/13,3.844468784,three,Wh,1,,Basket,Closet,Yes,Nice,Mean,Look 1st asked,1
1267,M,Nice,9/13/13,3.058179329,three,Wh,0,"No comments, so exclude to be safe",Closet,Closet,Yes,Mean,Mean,Look 1st asked,1
1268,F,Mean,9/15/13,4.101861993,four,As,1,,Closet,Basket,No,Mean,Nice,Look 1st asked,1
1269,M,Nice,9/15/13,4.074479737,four,Wh,0,"No comments, so exclude to be safe",Basket,Closet,Yes,Nice,Nice,Look 1st asked,1
1270,M,Nice,9/15/13,4.26067908,four,As,0,"No comments, so exclude to be safe",Closet,Closet,Yes,Nice,Mean,Look 1st asked,1
1271,M,Mean,9/15/13,4.279846659,four,Wh,1,,Basket,Basket,,Mean,Nice,Look 1st asked,1
1272,M,Mean,9/15/13,4.63033954,four,Wh,1,,Basket,Basket,Yes,Mean,Nice,Look 1st asked,1
1273,M,,9/20/13,3.866374589,three,Wh,0,was not assigned to do the task,,,,,,,0
1274,F,Nice,9/20/13,6.274540477,older,Israeli,0,was too old,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1275,M,,9/20/13,3.37303217,three,Wh,0,was not assigned to do the task,,,,,,,0
1276,M,Nice,9/20/13,4.501642935,four,As,0,"No comments, so exclude to be safe",Basket,Closet,Yes,Nice,Nice,Look 1st asked,1
1277,F,Mean,9/20/13,4.244249726,four,Wh,1,,Closet,Basket,No,Mean,Nice,Look 1st asked,1
1278,M,Mean,9/22/13,5.877590927,five,Wh,1,,Closet,Closet,Yes,Mean,Nice,Look 1st asked,1
1279,F,Mean,9/22/13,3.997809419,three,Wh,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1280,F,Nice,9/22/13,6.63863903,older,Wh,0,was too old,Basket,Basket,No,Mean,Nice,Look 1st asked,1
1281,M,Mean,9/22/13,3.770536692,three,Wh,1,,Closet,Basket,Yes,Mean,Nice,Look 1st asked,1
1282,M,Nice,9/22/13,3.838992333,three,Wh,0,"No comments, so exclude to be safe",Basket,Basket,Yes,Nice,Nice,Look 1st asked,1
1283,M,Nice,9/26/13,4.003285871,four,Wh,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1284,F,,9/27/13,3.482546201,three,Wh/As,0,was not assigned to do the task,,,,,,,0
1285,F,Nice,9/27/13,4.299014239,four,Wh,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1286,M,,9/27/13,3.052703628,three,Wh,0,was not assigned to do the task,,,,,,,0
1287,M,,9/27/13,3.000684463,three,Wh/Bl,0,was not assigned to do the task,,,,,,,0
1288,F,,9/27/13,3.611225188,three,Wh,0,was not assigned to do the task,,,,,,,1
1289,F,Mean,9/27/13,4.760036496,four,Wh/As,1,,Closet,Closet,Yes,Mean,Nice,Look 1st asked,1
1290,F,Nice,9/29/13,3.737166324,three,As-Indian ,0,language issues,,,,,,Look 1st asked,1
1291,F,Nice,9/29/13,3.849945235,three,As,0,language issues,,,,,,Look 1st asked,1
1292,F,,9/29/13,3.849945235,three,Wh,0,was not assigned to do the task,,,,,,,0
1293,F,Mean,9/29/13,5.419708029,five,Hispanic,1,,Closet,Basket,Yes,Mean,Nice,Look 1st asked,1
1294,F,Nice,9/29/13,5.811888932,five,As,1,,Basket,Closet,Yes,Nice,Nice,Look 1st asked,1
1295,F,Mean,9/29/13,3.507186858,three,As,0,language issues,Closet,Closet,Yes,Nice,Nice,Think 1st asked,2
1296,F,Nice,9/29/13,4.12924425,four,Wh,1,,Closet,Basket,Yes,Nice,Nice,Think 1st asked,2
1297,F,,9/29/13,3.888280394,three,Hispanic,0,was not assigned to do the task,,,,,,,0
1298,M,,9/29/13,3.904709748,three,Hispanic,0,developmental disorder,Basket,Basket,Yes,Mean,Nice,,2
1299,F,Mean,9/29/13,3.490759754,three,Wh,0,did not do the task,,,,,,Look 1st asked,1
1300,F,,9/29/13,3.737166324,three,As,0,was not assigned to do the task,,,,,,,0
1301,F,,9/29/13,3.712525667,three,Arab,0,was not assigned to do the task,,,,,,,0
1302,M,Mean,9/29/13,5.447080292,five,Wh,1,,Closet,,Yes,Nice,Nice,Think 1st asked,2
1303,F,Nice,9/29/13,4.268893757,four,As,1,,Basket,Basket,No,Nice,Nice,Think 1st asked,2
1304,M,Mean,10/4/13,4.033406353,four,Wh,1,,Basket,Basket,Yes,Mean,Nice,Look 1st asked,1
1305,M,Mean,10/4/13,3.904709748,three,Wh,1,,Closet,Basket,Yes,Mean,Nice,Think 1st asked,2
1306,M,,10/4/13,3.885542169,three,Wh,0,was not assigned to do the task,,,,,,,0
1307,M,,10/4/13,3.274469541,three,Wh,0,was not assigned to do the task,,,,,,,0
1308,F,Nice,10/4/13,4.726177437,four,Mix-Wh/As,1,,Closet,Closet,Yes,Nice,Nice,Look 1st asked,1
1309,F,Nice,10/5/13,5.15419708,five,Wh,1,,Closet,Basket,Yes,Nice,Nice,Look 1st asked,1
1310,M,Nice,10/5/13,3.085557837,three,Wh,0,did not understand,,,,,,Think 1st asked,2
1311,M,Mean,10/5/13,5.321167883,five,As,1,,Closet,Closet,Yes,Mean,Nice,Think 1st asked,2
1312,M,Nice,10/5/13,3.167693361,three,As,0,was not assigned to do the task,,,,,,,0
1313,F,Nice,10/5/13,4.008762322,four,Br,1,,Closet,Closet,Yes,Nice,Nice,Think 1st asked,2
1314,M,Nice,10/5/13,5.143248175,five,Wh,1,,Basket,Basket,Yes,Nice,Nice,Think 1st asked,2
1315,M,,10/5/13,3.460643395,three,As,0,was not assigned to do the task,,,,,,,0
1316,M,,10/5/13,3.866374589,three,As,0,was not assigned to do the task,,,,,,,0
1317,M,,10/5/13,3.866374589,three,As,0,was not assigned to do the task,,,,,,,0
1318,F,Nice,10/5/13,5.241788321,five,Wh,1,,Basket,Basket,,Nice,Nice,Think 1st asked,2
1319,M,,10/11/13,3.186858316,three,Wh,0,was not assigned to do the task,,,,,,,0
1320,M,Nice,10/11/13,4.167579409,four,Brown,1,,Basket,Closet,Yes,Nice,Nice,Think 1st asked,2
1321,F,Nice,10/11/13,4.236035049,four,Wh,1,,Closet,Closet,Yes,Nice,Nice,Think 1st asked,2
1322,F,Nice,10/11/13,4.707009858,four,Wh,1,,Basket,Basket,Yes,Nice,Nice,Think 1st asked,2
1323,F,Nice,10/11/13,5.22810219,five,Wh,0,training,Basket,Basket,Yes,Nice,Nice,Look 1st asked,1
1324,F,Nice,10/11/13,5.622262774,five,Wh,0,training,Closet,Basket,Yes,Nice,Nice,Think 1st asked,2
1325,M,Nice,10/12/13,5.575729927,five,Wh,1,,Basket,Basket,No,Nice,Mean,Think 1st asked,2
1326,M,Mean,10/18/13,5.430656934,five,Wh,1,,Closet,Basket,Yes,Mean,Nice,Think 1st asked,2
1327,M,Mean,10/18/13,5.044708029,five,Wh,1,,Basket,Basket,No,Nice,Mean,Think 1st asked,2
1328,M,,10/25/13,3.945783133,three,Wh,0,was not assigned to do the task,,,,,,,
1329,M,Mean,10/25/13,5.340328467,five,Ind,1,,Basket,Basket,Yes,Mean,Nice,Think 1st asked,2
1330,F,Nice,10/25/13,5.715328467,five,Chinese/Ital,1,,Basket,Basket,Yes,Nice,Nice,Think 1st asked,2
1331,F,,10/25/13,3.197809719,three,Bl/Wh,0,was not assigned to do the task,,,,,,,
1332,M,,10/25/13,3.34017796,three,Wh,0,was not assigned to do the task,,,,,,,
1333,F,Nice,10/27/13,4.383899233,four,Asian ,1,,Basket,Basket,No,Nice,Nice,Think 1st asked,2
1334,M,Nice,10/27/13,3.764544832,three,Wh,1,,Basket,Closet,Yes,Mean,Nice,Think 1st asked,2
1335,M,Nice,10/27/13,5.408759124,five,Iranian  white,1,,Closet,Closet,Yes,Nice,Nice,Think 1st asked,2
1336,M,Nice,10/27/13,5.384124088,five,Asian,1,,Closet,Closet,Yes,Nice,Nice,Think 1st asked,2
1337,F,Nice,11/1/13,4.345564074,four,Chinese/Spanish ,1,,Basket,Basket,Yes,Nice,Nice,Think 1st asked,2
1338,M,Nice,11/1/13,4.899635036,four,Caucasian,1,,Basket,Closet,Yes,Nice,Nice,Think 1st asked,2
1341,F,,11/3/13,3.066392882,three,Caucasian/Native/Hispanic ,0,was not assigned to do the task,,,,,,Think 1st asked,2
1342,M,Nice,11/3/13,5.066605839,five,Caucasian ,1,,Basket,Basket,Yes,Nice,Nice,Think 1st asked,2
1343,M,Nice,11/3/13,4.36746988,four,Chinese,1,,Basket,Closet,Yes,Mean,Nice,Think 1st asked,2
1344,M,,11/8/13,2.967830253,younger,Caucasian,0,was too young,,,,,,,0
1345,F,Nice,11/8/13,3.789185489,three,Canadian Chinese ,1,,Basket,Closet,No,Mean,Nice,Think 1st asked,2
1346,F,,11/8/13,3.529089665,three,Caucasian,0,was not assigned to do the task,,,,,,,0
